# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -sv --timing -Mdir /home/yongfu/proj/score/datasets/croc/5cf46130/verification/verilator_obj_tb_stream_fifo -f /home/yongfu/proj/score/datasets/croc/5cf46130/verification/bender_common_cells_lint.f /home/yongfu/proj/score/scripts/assets/chimera/tb_stream_fifo.sv --top-module tb_stream_fifo -Wno-fatal -j 4"
S      2925 3054857646  1786424654   218660350  1786424653   525668077 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/delta_counter.sv"
S      5583 3054857647  1786424654   219660339  1786424653   525668077 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/ecc_decode.sv"
S      2899 3054857735  1786424654   219660339  1786424653   525668077 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/ecc_encode.sv"
S      1410 3054857736  1786424654   219660339  1786424653   525668077 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/ecc_pkg.sv"
S      1298 3054857737  1786424654   219660339  1786424653   525668077 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/edge_detect.sv"
S      1349 3054857741  1786424654   220660328  1786424653   526668066 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/edge_propagator_tx.sv"
S      3448 3054857742  1786424654   220660328  1786424653   526668066 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/exp_backoff.sv"
S      2301 3054857743  1786424654   220660328  1786424653   526668066 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/fall_through_register.sv"
S      6308 3054857744  1786424654   220660328  1786424653   526668066 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/fifo_v3.sv"
S       943 3054857745  1786424654   220660328  1786424653   526668066 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/gray_to_binary.sv"
S       856 3054857746  1786424654   220660328  1786424653   526668066 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/heaviside.sv"
S     18061 3054857747  1786424654   220660328  1786424653   526668066 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/id_queue.sv"
S     10990 344088912  1786424654   225660272  1786424653   526668066 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/include/common_cells/assertions.svh"
S     12202 344088913  1786424654   225660272  1786424653   526668066 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/include/common_cells/registers.svh"
S      3458 3054857748  1786424654   220660328  1786424653   526668066 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/isochronous_4phase_handshake.sv"
S      4673 3054857749  1786424654   220660328  1786424653   527668055 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/isochronous_spill_register.sv"
S     12411 3054857750  1786424654   221660317  1786424653   527668055 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/lfsr.sv"
S      2074 3054857751  1786424654   221660317  1786424653   527668055 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/lfsr_16bit.sv"
S      1954 3054857752  1786424654   221660317  1786424653   527668055 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/lfsr_8bit.sv"
S      5717 3054857753  1786424654   221660317  1786424653   527668055 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/lossy_valid_to_stream.sv"
S      4380 3054857754  1786424654   221660317  1786424653   527668055 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/lzc.sv"
S      2535 3054857755  1786424654   221660317  1786424653   527668055 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/max_counter.sv"
S      4954 3054857756  1786424654   221660317  1786424653   527668055 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/mem_to_banks.sv"
S     10131 3054857757  1786424654   221660317  1786424653   527668055 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/mem_to_banks_detailed.sv"
S      6967 3054857758  1786424654   221660317  1786424653   527668055 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/multiaddr_decode.sv"
S      1675 3054857759  1786424654   221660317  1786424653   527668055 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/mv_filter.sv"
S      1552 3054857760  1786424654   221660317  1786424653   527668055 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/onehot_to_bin.sv"
S      4393 3054857648  1786424654   221660317  1786424653   527668055 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/passthrough_stream_fifo.sv"
S      5563 3054857649  1786424654   222660305  1786424653   527668055 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/plru_tree.sv"
S      1658 3054857650  1786424654   222660305  1786424653   528668044 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/popcount.sv"
S       524 3054857651  1786424654   222660305  1786424653   528668044 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/read.sv"
S      6185 3054857652  1786424654   222660305  1786424653   528668044 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/ring_buffer.sv"
S     14558 3054857653  1786424654   222660305  1786424653   528668044 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/rr_arb_tree.sv"
S      1168 3054857655  1786424654   222660305  1786424653   528668044 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/rstgen.sv"
S      2253 3054857657  1786424654   222660305  1786424653   528668044 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/rstgen_bypass.sv"
S      1840 3054857761  1786424654   223660294  1786424653   528668044 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/serial_deglitch.sv"
S      1277 3054857762  1786424654   223660294  1786424653   528668044 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/shift_reg.sv"
S      2188 3054857763  1786424654   223660294  1786424653   528668044 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/shift_reg_gated.sv"
S      1381 3054857764  1786424654   223660294  1786424653   528668044 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/spill_register.sv"
S      3605 3054857765  1786424654   223660294  1786424653   528668044 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/spill_register_flushable.sv"
S      2062 3054857766  1786424654   223660294  1786424653   528668044 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/stream_arbiter.sv"
S      2795 3054857767  1786424654   223660294  1786424653   528668044 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/stream_arbiter_flushable.sv"
S      4317 3054857768  1786424654   223660294  1786424653   528668044 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/stream_delay.sv"
S      1543 3054857769  1786424654   223660294  1786424653   528668044 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/stream_demux.sv"
S      2593 3054857770  1786424654   223660294  1786424653   528668044 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/stream_fifo.sv"
S      3748 3054857771  1786424654   223660294  1786424653   529668033 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/stream_fifo_optimal_wrap.sv"
S      1114 3054857772  1786424654   224660283  1786424653   529668033 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/stream_filter.sv"
S      4769 3054857773  1786424654   224660283  1786424653   529668033 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/stream_fork.sv"
S      3268 3054857774  1786424654   224660283  1786424653   529668033 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/stream_fork_dynamic.sv"
S      1548 3054857775  1786424654   224660283  1786424653   529668033 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/stream_intf.sv"
S      1704 3054857776  1786424654   224660283  1786424653   529668033 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/stream_join.sv"
S      2044 3054857777  1786424654   224660283  1786424653   529668033 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/stream_join_dynamic.sv"
S      1752 3054857778  1786424654   224660283  1786424653   529668033 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/stream_mux.sv"
S     14866 3054857779  1786424654   224660283  1786424653   529668033 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/stream_omega_net.sv"
S      1763 3054857780  1786424654   224660283  1786424653   529668033 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/stream_register.sv"
S      2809 3054857781  1786424654   224660283  1786424653   529668033 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/stream_throttle.sv"
S      5222 3054857782  1786424654   224660283  1786424653   529668033 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/stream_to_mem.sv"
S      8460 3054857783  1786424654   224660283  1786424653   529668033 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/stream_xbar.sv"
S      7383 3054857784  1786424654   225660272  1786424653   529668033 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/sub_per_hash.sv"
S      1269 3054857785  1786424654   225660272  1786424653   529668033 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/sync.sv"
S      1647 3054857786  1786424654   225660272  1786424653   529668033 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/sync_wedge.sv"
S      1730 3054857787  1786424654   225660272  1786424653   529668033 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/trip_counter.sv"
S      1018 3054857788  1786424654   225660272  1786424653   530668021 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/unread.sv"
S      3318 3054857840  1786424654   237660138  1786424653   540667910 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/tech_cells_generic/tc_clk.sv"
S     12029 3054857841  1786424654   237660138  1786424653   541667899 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/tech_cells_generic/tc_sram.sv"
S      3997 3054857842  1786424654   237660138  1786424653   541667899 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/tech_cells_generic/tc_sram_impl.sv"
S      8546 1664951313  1786424654   503657172  1786424654   503657172 "/home/yongfu/proj/score/datasets/croc/5cf46130/verification/bender_common_cells_lint.f"
T      3608 1664951223  1786424660   752587494  1786424660   752587494 "/home/yongfu/proj/score/datasets/croc/5cf46130/verification/verilator_obj_tb_stream_fifo/Vtb_stream_fifo.cpp"
T      3225 1664951222  1786424660   752587494  1786424660   752587494 "/home/yongfu/proj/score/datasets/croc/5cf46130/verification/verilator_obj_tb_stream_fifo/Vtb_stream_fifo.h"
T      1794 1664949733  1786424660   755587461  1786424660   755587461 "/home/yongfu/proj/score/datasets/croc/5cf46130/verification/verilator_obj_tb_stream_fifo/Vtb_stream_fifo.mk"
T      1169 1664951309  1786424660   752587494  1786424660   752587494 "/home/yongfu/proj/score/datasets/croc/5cf46130/verification/verilator_obj_tb_stream_fifo/Vtb_stream_fifo__Syms.cpp"
T      1131 1664951311  1786424660   752587494  1786424660   752587494 "/home/yongfu/proj/score/datasets/croc/5cf46130/verification/verilator_obj_tb_stream_fifo/Vtb_stream_fifo__Syms.h"
T      2202 1664951226  1786424660   752587494  1786424660   752587494 "/home/yongfu/proj/score/datasets/croc/5cf46130/verification/verilator_obj_tb_stream_fifo/Vtb_stream_fifo___024root.h"
T     14804 1664949730  1786424660   755587461  1786424660   755587461 "/home/yongfu/proj/score/datasets/croc/5cf46130/verification/verilator_obj_tb_stream_fifo/Vtb_stream_fifo___024root__DepSet_hb3cb637f__0.cpp"
T      8275 1664951231  1786424660   753587483  1786424660   753587483 "/home/yongfu/proj/score/datasets/croc/5cf46130/verification/verilator_obj_tb_stream_fifo/Vtb_stream_fifo___024root__DepSet_hb3cb637f__0__Slow.cpp"
T     22636 1664949729  1786424660   753587483  1786424660   753587483 "/home/yongfu/proj/score/datasets/croc/5cf46130/verification/verilator_obj_tb_stream_fifo/Vtb_stream_fifo___024root__DepSet_hce59a309__0.cpp"
T       966 1664951230  1786424660   752587494  1786424660   752587494 "/home/yongfu/proj/score/datasets/croc/5cf46130/verification/verilator_obj_tb_stream_fifo/Vtb_stream_fifo___024root__DepSet_hce59a309__0__Slow.cpp"
T       805 1664951228  1786424660   752587494  1786424660   752587494 "/home/yongfu/proj/score/datasets/croc/5cf46130/verification/verilator_obj_tb_stream_fifo/Vtb_stream_fifo___024root__Slow.cpp"
T       998 1664949731  1786424660   755587461  1786424660   755587461 "/home/yongfu/proj/score/datasets/croc/5cf46130/verification/verilator_obj_tb_stream_fifo/Vtb_stream_fifo__main.cpp"
T       739 1664951225  1786424660   752587494  1786424660   752587494 "/home/yongfu/proj/score/datasets/croc/5cf46130/verification/verilator_obj_tb_stream_fifo/Vtb_stream_fifo__pch.h"
T     10656 1664949734  1786424660   755587461  1786424660   755587461 "/home/yongfu/proj/score/datasets/croc/5cf46130/verification/verilator_obj_tb_stream_fifo/Vtb_stream_fifo__ver.d"
T         0        0  1786424660   756587450  1786424660   756587450 "/home/yongfu/proj/score/datasets/croc/5cf46130/verification/verilator_obj_tb_stream_fifo/Vtb_stream_fifo__verFiles.dat"
T      1754 1664949732  1786424660   755587461  1786424660   755587461 "/home/yongfu/proj/score/datasets/croc/5cf46130/verification/verilator_obj_tb_stream_fifo/Vtb_stream_fifo_classes.mk"
S      2597 3235071643  1786382627   900893577  1786382627   900893577 "/home/yongfu/proj/score/scripts/assets/chimera/tb_stream_fifo.sv"
S  11360368 268819699  1777297474   221580755  1712016783           0 "/usr/bin/verilator_bin"
S      4942 297693607  1777297486   311454290  1708863630           0 "/usr/share/verilator/include/verilated_std.sv"
