# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -sv --no-timing -Mdir /home/yongfu/proj/score/datasets/croc/5cf46130/verification/verilator_obj_stream_fifo -f /home/yongfu/proj/score/datasets/croc/5cf46130/verification/bender_common_cells_lint.f --top-module stream_fifo -Wno-fatal -j 4"
S      2301 1849339361  1776222351    69581696  1776222343   324506444 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/fall_through_register.sv"
S      6308 1849339362  1776222351    69581696  1776222343   324506444 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/fifo_v3.sv"
S       943 1849339363  1776222351    69581696  1776222343   324506444 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/gray_to_binary.sv"
S       856 1849339364  1776222351    69581696  1776222343   324506444 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/heaviside.sv"
S     18061 1849339365  1776222351    69581696  1776222343   324506444 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/id_queue.sv"
S     10990 1849339415  1776222351    73581735  1776222343   324506444 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/include/common_cells/assertions.svh"
S     12202 1849339416  1776222351    73581735  1776222343   324506444 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/include/common_cells/registers.svh"
S      3458 1849339366  1776222351    69581696  1776222343   324506444 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/isochronous_4phase_handshake.sv"
S      4673 1849339367  1776222351    69581696  1776222343   324506444 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/isochronous_spill_register.sv"
S     12411 1849339368  1776222351    69581696  1776222343   324506444 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/lfsr.sv"
S      2074 1849339369  1776222351    69581696  1776222343   324506444 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/lfsr_16bit.sv"
S      1954 1849339370  1776222351    69581696  1776222343   325506454 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/lfsr_8bit.sv"
S      5717 1849339371  1776222351    69581696  1776222343   325506454 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/lossy_valid_to_stream.sv"
S      4380 1849339372  1776222351    69581696  1776222343   325506454 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/lzc.sv"
S      2535 1849339373  1776222351    69581696  1776222343   325506454 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/max_counter.sv"
S      4954 1849339374  1776222351    70581706  1776222343   325506454 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/mem_to_banks.sv"
S     10131 1849339375  1776222351    70581706  1776222343   325506454 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/mem_to_banks_detailed.sv"
S      6967 1849339376  1776222351    70581706  1776222343   325506454 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/multiaddr_decode.sv"
S      1675 1849339377  1776222351    70581706  1776222343   325506454 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/mv_filter.sv"
S      1552 1849339378  1776222351    70581706  1776222343   325506454 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/onehot_to_bin.sv"
S      4393 1849339379  1776222351    70581706  1776222343   325506454 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/passthrough_stream_fifo.sv"
S      5563 1849339380  1776222351    70581706  1776222343   325506454 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/plru_tree.sv"
S      1658 1849339381  1776222351    70581706  1776222343   325506454 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/popcount.sv"
S       524 1849339382  1776222351    70581706  1776222343   325506454 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/read.sv"
S      6185 1849339383  1776222351    70581706  1776222343   325506454 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/ring_buffer.sv"
S     14558 1849339384  1776222351    70581706  1776222343   326506463 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/rr_arb_tree.sv"
S      1168 1849339385  1776222351    70581706  1776222343   326506463 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/rstgen.sv"
S      2253 1849339386  1776222351    70581706  1776222343   326506463 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/rstgen_bypass.sv"
S      1840 1849339387  1776222351    71581715  1776222343   326506463 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/serial_deglitch.sv"
S      1277 1849339388  1776222351    71581715  1776222343   326506463 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/shift_reg.sv"
S      2188 1849339389  1776222351    71581715  1776222343   326506463 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/shift_reg_gated.sv"
S      1381 1849339390  1776222351    71581715  1776222343   326506463 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/spill_register.sv"
S      3605 1849339391  1776222351    71581715  1776222343   326506463 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/spill_register_flushable.sv"
S      2062 1849339392  1776222351    71581715  1776222343   326506463 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/stream_arbiter.sv"
S      2795 1849339393  1776222351    71581715  1776222343   326506463 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/stream_arbiter_flushable.sv"
S      4317 1849339394  1776222351    71581715  1776222343   326506463 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/stream_delay.sv"
S      1543 1849339395  1776222351    71581715  1776222343   326506463 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/stream_demux.sv"
S      2593 1849339396  1776222351    71581715  1776222343   326506463 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/stream_fifo.sv"
S      3748 1849339397  1776222351    71581715  1776222343   326506463 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/stream_fifo_optimal_wrap.sv"
S      1114 1849339398  1776222351    71581715  1776222343   326506463 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/stream_filter.sv"
S      4769 1849339399  1776222351    71581715  1776222343   326506463 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/stream_fork.sv"
S      3268 1849339400  1776222351    71581715  1776222343   327506473 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/stream_fork_dynamic.sv"
S      1548 1849339401  1776222351    72581725  1776222343   327506473 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/stream_intf.sv"
S      1704 1849339402  1776222351    72581725  1776222343   327506473 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/stream_join.sv"
S      2044 1849339403  1776222351    72581725  1776222343   327506473 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/stream_join_dynamic.sv"
S      1752 1849339404  1776222351    72581725  1776222343   327506473 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/stream_mux.sv"
S     14866 1849339405  1776222351    72581725  1776222343   327506473 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/stream_omega_net.sv"
S      1763 1849339406  1776222351    72581725  1776222343   327506473 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/stream_register.sv"
S      2809 1849339407  1776222351    72581725  1776222343   327506473 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/stream_throttle.sv"
S      5222 1849339408  1776222351    72581725  1776222343   327506473 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/stream_to_mem.sv"
S      8460 1849339409  1776222351    72581725  1776222343   327506473 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/stream_xbar.sv"
S      7383 1849339410  1776222351    72581725  1776222343   327506473 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/sub_per_hash.sv"
S      1269 1849339411  1776222351    72581725  1776222343   327506473 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/sync.sv"
S      1647 1849339412  1776222351    72581725  1776222343   327506473 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/sync_wedge.sv"
S      1730 1849339413  1776222351    72581725  1776222343   327506473 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/trip_counter.sv"
S      1018 1849339414  1776222351    72581725  1776222343   327506473 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/common_cells/unread.sv"
S      3318 159240210  1776222351    82581822  1776222343   339506590 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/tech_cells_generic/tc_clk.sv"
S     12029 159240211  1776222351    82581822  1776222343   339506590 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/tech_cells_generic/tc_sram.sv"
S      3997 159240212  1776222351    82581822  1776222343   339506590 "/home/yongfu/proj/score/datasets/croc/5cf46130/source_snapshot/rtl/tech_cells_generic/tc_sram_impl.sv"
S      8546 159240239  1776222351   359584514  1776222351   359584514 "/home/yongfu/proj/score/datasets/croc/5cf46130/verification/bender_common_cells_lint.f"
T      3891 1849338328  1776222351   933590091  1776222351   933590091 "/home/yongfu/proj/score/datasets/croc/5cf46130/verification/verilator_obj_stream_fifo/Vstream_fifo.cpp"
T      3480 1849338327  1776222351   932590081  1776222351   932590081 "/home/yongfu/proj/score/datasets/croc/5cf46130/verification/verilator_obj_stream_fifo/Vstream_fifo.h"
T      1776 1849338338  1776222351   936590120  1776222351   936590120 "/home/yongfu/proj/score/datasets/croc/5cf46130/verification/verilator_obj_stream_fifo/Vstream_fifo.mk"
T       288 1849338326  1776222351   932590081  1776222351   932590081 "/home/yongfu/proj/score/datasets/croc/5cf46130/verification/verilator_obj_stream_fifo/Vstream_fifo__ConstPool_0.cpp"
T       863 1849338324  1776222351   932590081  1776222351   932590081 "/home/yongfu/proj/score/datasets/croc/5cf46130/verification/verilator_obj_stream_fifo/Vstream_fifo__Syms.cpp"
T       984 1849338325  1776222351   932590081  1776222351   932590081 "/home/yongfu/proj/score/datasets/croc/5cf46130/verification/verilator_obj_stream_fifo/Vstream_fifo__Syms.h"
T      1973 1849338330  1776222351   933590091  1776222351   933590091 "/home/yongfu/proj/score/datasets/croc/5cf46130/verification/verilator_obj_stream_fifo/Vstream_fifo___024root.h"
T      1966 1849338334  1776222351   934590100  1776222351   934590100 "/home/yongfu/proj/score/datasets/croc/5cf46130/verification/verilator_obj_stream_fifo/Vstream_fifo___024root__DepSet_h3a0dd4ad__0.cpp"
T       933 1849338332  1776222351   933590091  1776222351   933590091 "/home/yongfu/proj/score/datasets/croc/5cf46130/verification/verilator_obj_stream_fifo/Vstream_fifo___024root__DepSet_h3a0dd4ad__0__Slow.cpp"
T     19405 1849338335  1776222351   936590120  1776222351   936590120 "/home/yongfu/proj/score/datasets/croc/5cf46130/verification/verilator_obj_stream_fifo/Vstream_fifo___024root__DepSet_h773c0987__0.cpp"
T     13160 1849338333  1776222351   934590100  1776222351   934590100 "/home/yongfu/proj/score/datasets/croc/5cf46130/verification/verilator_obj_stream_fifo/Vstream_fifo___024root__DepSet_h773c0987__0__Slow.cpp"
T       724 1849338331  1776222351   933590091  1776222351   933590091 "/home/yongfu/proj/score/datasets/croc/5cf46130/verification/verilator_obj_stream_fifo/Vstream_fifo___024root__Slow.cpp"
T       930 1849338336  1776222351   936590120  1776222351   936590120 "/home/yongfu/proj/score/datasets/croc/5cf46130/verification/verilator_obj_stream_fifo/Vstream_fifo__main.cpp"
T       724 1849338329  1776222351   933590091  1776222351   933590091 "/home/yongfu/proj/score/datasets/croc/5cf46130/verification/verilator_obj_stream_fifo/Vstream_fifo__pch.h"
T     10617 1849338339  1776222351   936590120  1776222351   936590120 "/home/yongfu/proj/score/datasets/croc/5cf46130/verification/verilator_obj_stream_fifo/Vstream_fifo__ver.d"
T         0        0  1776222351   938590139  1776222351   938590139 "/home/yongfu/proj/score/datasets/croc/5cf46130/verification/verilator_obj_stream_fifo/Vstream_fifo__verFiles.dat"
T      1736 1849338337  1776222351   936590120  1776222351   936590120 "/home/yongfu/proj/score/datasets/croc/5cf46130/verification/verilator_obj_stream_fifo/Vstream_fifo_classes.mk"
S  11360368 201337767  1775764571   427854979  1712016783           0 "/usr/bin/verilator_bin"
S      4942 202430475  1775784657   578761622  1708863630           0 "/usr/share/verilator/include/verilated_std.sv"
